data-ff-action	190	.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/onboarding.html,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/onboarding.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,.ff_backups/onboarding-modern-v1-20260516080133/apps/web/app/templates/platform/onboarding.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-qr-modal.js
data-ff-sponsor-cta	189	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs
data-ff-amount	188	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-actions-v1.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js
data-ff-donation-amount	186	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js
data-ff-surface-root	182	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/dashboard.html,.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/dashboard.html,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/dashboard.html,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/index.html,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/login.html
data-ff-home-header	180	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css,.ff_backups/ff-css-campaign-polish-v11-20260515201234/apps/web/app/static/css/ff.css
data-ff-checkout-amount	177	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-checkout-direct.js,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs
data-ff-dashboard-locked	172	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css,.ff_backups/ff-css-campaign-polish-v11-20260515201234/apps/web/app/static/css/ff.css
data-ff-setup-status-label	169	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css,.ff_backups/ff-css-campaign-polish-v11-20260515201234/apps/web/app/static/css/ff.css
data-ff-campaign-hero	167	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css
data-ff-embedded-checkout-fallback	164	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css
data-ff-donate-submit	144	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css
data-ff-sponsor-tier	143	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html
data-ff-section	141	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css
data-ff-amount-button	139	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/static/css/campaign.css,apps/web/app/templates/campaign/index.html,scripts/audit/ff_functional_button_contracts.mjs,scripts/audit/ff_premium_demo_readiness_audit.mjs,scripts/campaign-payment-smoke.mjs
data-ff-home-root	131	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/index.html,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/index.html,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css
data-ff-header-actions	127	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css,.ff_backups/ff-css-campaign-polish-v11-20260515201234/apps/web/app/static/css/ff.css
data-ff-onboard-root	126	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js,apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-launch-completion.js,apps/web/app/static/js/ff-onboarding.js,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v1-20260522174114.css
data-ff-sponsor-form	125	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html
