data-ff-support-methods-rail	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_support_methods_rail.html
data-ff-launch-mode	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_support_methods_rail.html
data-ff-mobile-donate-dock	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_mobile_donate_dock.html
data-ff-program-gallery	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_teams.html
data-ff-impact-ledger-mini	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_story.html
data-ff-trust-mini	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_faq.html
data-ff-chrome	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_chrome.html
data-ff-topbar	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_chrome.html
data-ff-sponsor-mini	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_sponsor_lane.html
data-ff-quick-amount	1	apps/web/app/static/css/campaign.css
data-ff-preset-amount	1	apps/web/app/static/css/campaign.css
data-ff-sponsor-selected-tier	1	apps/web/app/static/css/campaign.css
data-ff-amount-grid	1	apps/web/app/static/css/campaign.css
data-ff-sponsor-card	1	apps/web/app/static/css/campaign.css
data-ff-dashboard-exec-assistant	1	apps/web/app/static/css/ff.css
data-ff-metric-value	1	apps/web/app/static/css/ff.css
data-ff-donate-primary	1	scripts/campaign-payment-smoke.mjs
data-ff-home-campaign-preview	1	scripts/qa_homepage_smoke.mjs
data-ff-close-share	1	scripts/test_product_functionality.mjs
data-ff-open-qr	1	scripts/test_product_functionality.mjs
data-ff-share-qr	1	scripts/test_product_functionality.mjs
data-ff-offline-url	1	scripts/test_product_functionality.mjs
data-ff-demo-metric-disclosure	1	scripts/qa_trust_proof_visual.mjs
data-ff-payment-provider	1	scripts/verify-campaign-payments.mjs
data-ff-home-footer	1	scripts/verify-homepage-launch.mjs
data-ff-home-console-link	1	scripts/verify-homepage-launch.mjs
data-ff-stale-island-blocked	1	apps/web/app/static/js/ff-app.js
data-ff-close	1	apps/web/app/static/js/ff-app.js
data-ff-video-src	1	apps/web/app/static/js/ff-app.js
data-ff-sponsor-drawer	1	apps/web/app/static/js/ff-campaign-enterprise-contract.js
data-ff-share-panel	1	apps/web/app/static/js/ff-campaign-enterprise-contract.js
data-ff-campaign-title	1	apps/web/app/static/js/ff-campaign-enterprise-contract.js
data-ff-enterprise-contract	1	apps/web/app/static/js/ff-campaign-enterprise-contract.js
data-ff-safe-runtime-observed	1	apps/web/app/static/js/ff-campaign.js
data-ff-save-status	1	apps/web/app/static/js/ff-launch-completion.js
data-ff-readiness-score	1	apps/web/app/static/js/ff-launch-completion.js
data-ff-ledger-health	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-ledger-updated	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-op-donation-count	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-op-sponsor-count	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-op-event-count	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-offline-status	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-submit-offline-donation	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-setup-status-form	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-setup-row	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-setup-status-select	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-dashboard-assistant-mounted	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-a11y-label	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-payment-continue	1	apps/web/app/static/js/ff-checkout-direct.js
data-ff-submit-checkout	1	apps/web/app/static/js/ff-checkout-direct.js
data-ff-donor-email	1	apps/web/app/static/js/ff-checkout-direct.js
data-ff-receipt-email	1	apps/web/app/static/js/ff-checkout-direct.js
data-ff-live-fomo-ready	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-live-fomo.js
data-ff-campaign-config	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-cinematic.js
data-ff-open-share	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-cinematic.js
data-ff-ledger-summary	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-cinematic.js
data-ff-cinematic-ready	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-cinematic.js
data-ff-team-media-item	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-team-media-proof.js
data-ff-close-mobile-drawer	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-sponsor-business-name	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-sponsor-contact-name	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-sponsor-contact-email	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-sponsor-website	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-sponsor-display-preference	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-raised-display	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-raised-total	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-raised	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-goal-display	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-goal-total	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-goal	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-supporter-count	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-percent-funded	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-progress-percent	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-ledger-proof-updated	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-sponsor-open	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-open-sponsor-modal	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-sponsor-modal-open	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-modal-target	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-sponsor	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-donate-open	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-dismiss-checkout	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js
data-ff-selected-amount-label	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js
data-ff-checkout-amount-label	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js
data-ff-dismiss-sponsor	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js
data-ff-sponsor-amount-summary	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js
data-ff-payment-form	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js
data-ff-impact-selected	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-donation-modal-v2.js
data-ff-payment-provider-input	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-donation-modal-v2.js
data-ff-checkout-preset	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-donation-modal-v2.js
data-ff-payment-loading	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-payment-provider-status.js
data-ff-payment-error	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-payment-provider-status.js
data-ff-provider-error	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-payment-provider-status.js
data-ff-provider-error-message	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-payment-provider-status.js
data-ff-provider-status-ready	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-payment-provider-status.js
data-ff-selected-package-label	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff.momentum.js
data-ff-qr-open	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-qr-modal.js
data-ff-qr-modal-ready	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-qr-modal.js
data-ff-onboarding-server-state	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-org	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-type	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-campaign	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-location	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-goal	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-deadline	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-audience	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-support	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-summary-copy	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-package	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-payments	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-notes	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-progress	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-readiness	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-next-step	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-score-note	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-package-suggestion	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-package-note	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-team-photo-input	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-preview-name	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-side-preview-name	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-preview-meta	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-side-preview-meta	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-preview-summary	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-side-preview-summary	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-preview-meter	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-side-preview-meter	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-check-status	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-brand-kit-source	1	scripts/hoi/hoi_6i_brand_kit_contract_proof.mjs
data-ff-sponsor-sales-flow	1	scripts/audit/ff_wave10a_sponsor_sales_scout.mjs
data-ff-sponsor-package-select	1	scripts/audit/ff_wave10a_sponsor_sales_scout.mjs
data-ff-sponsor-continue	1	scripts/audit/ff_wave10a_sponsor_sales_scout.mjs
data-ff-post-action-primary	1	scripts/audit/ff_post_action_trust_audit.mjs
data-ff-post-action-state	1	scripts/audit/ff_post_action_trust_audit.mjs
data-ff-operator-command-strip	1	scripts/audit/ff_wave5b_mobile_pixel_qa.mjs
data-ff-home-live-campaign-cta	1	scripts/audit/ff_premium_demo_readiness_audit.mjs
data-ff-checkout-direct-owned	1	scripts/audit/ff_checkout_continue_ux_audit.mjs
data-ff-launch-assistant	1	scripts/audit/ff_dashboard_first_paint_trace.mjs
data-ff-team-photo-upload	1	scripts/audit/platform-ops-hardening.mjs
data-ff-visual-capture-stabilizer	1	scripts/audit/ff_visual_surface_board.mjs
data-ff-home-hero	1	scripts/audit/ff_homepage_contract_audit.mjs
data-ff-home-cta	1	scripts/audit/ff_homepage_contract_audit.mjs
data-ff-donation-shell	1	scripts/audit/ff_campaign_conversion_contract_audit.mjs
data-ff-amount-value	1	scripts/audit/ff_campaign_conversion_contract_audit.mjs
data-ff-donation-amount-input	1	scripts/audit/ff_campaign_conversion_contract_audit.mjs
data-ff-sponsor-shell	1	scripts/audit/ff_campaign_conversion_contract_audit.mjs
data-ff-home-exec	1	scripts/audit/ff_homepage_executive_restructure_audit.mjs
